repo_full_name,total_pkgs,total_vulns,kev_count,kev_rate,scan_at
11ty/eleventy,784,127,1,0.007874,2026-03-02T11:32:08.879220+00:00
15Dkatz/official_joke_api,538,99,0,0.0,2026-03-02T11:32:08.879220+00:00
1j01/jspaint,1250,171,2,0.011696,2026-03-02T11:32:08.879220+00:00
AMAI-GmbH/AI-Expert-Roadmap,1212,196,1,0.005102,2026-03-02T11:32:08.879220+00:00
AR-js-org/AR.js,257,53,0,0.0,2026-03-02T11:32:08.879220+00:00
Aerolab/blockrain.js,242,44,1,0.022727,2026-03-02T11:32:08.879220+00:00
ApoorvSaxena/lozad.js,970,141,0,0.0,2026-03-02T11:32:08.879220+00:00
Azgaar/Fantasy-Map-Generator,191,33,1,0.030303,2026-03-02T11:32:08.879220+00:00
BMayhew/awesome-sites-to-test-on,62,31,0,0.0,2026-03-02T11:32:08.879220+00:00
BrasilAPI/BrasilAPI,868,174,1,0.005747,2026-03-02T11:32:08.879220+00:00
BrowserSync/browser-sync,594,119,0,0.0,2026-03-02T11:32:08.879220+00:00
Chalarangelo/30-seconds-of-interviews,763,177,0,0.0,2026-03-02T11:32:08.879220+00:00
Charca/bootbot,85,44,0,0.0,2026-03-02T11:32:08.879220+00:00
CodeGenieApp/serverless-express,1034,157,0,0.0,2026-03-02T11:32:08.879220+00:00
ConardLi/easy-dataset,1326,233,2,0.008584,2026-03-02T11:32:08.879220+00:00
ConsenSys-archive/ganache-ui,3012,318,2,0.006289,2026-03-02T11:32:08.879220+00:00
Countly/countly-server,943,166,1,0.006024,2026-03-02T11:32:08.879220+00:00
Dash-Industry-Forum/dash.js,778,166,0,0.0,2026-03-02T11:32:08.879220+00:00
DavidHDev/react-bits,665,89,1,0.011236,2026-03-02T11:32:08.879220+00:00
DevExpress/testcafe,1258,175,0,0.0,2026-03-02T11:32:08.879220+00:00
EddieHubCommunity/BioDrop,1571,228,0,0.0,2026-03-02T11:32:08.879220+00:00
ElemeFE/v-charts,1198,296,0,0.0,2026-03-02T11:32:08.879220+00:00
EricSmekens/jsep,728,162,1,0.006173,2026-03-02T11:32:08.879220+00:00
ExactTarget/fuelux,661,194,3,0.015464,2026-03-02T11:32:08.879220+00:00
FaisalUmair/udemy-downloader-gui,369,117,3,0.025641,2026-03-02T11:32:08.879220+00:00
FilipePS/Traduzir-paginas-web,432,46,0,0.0,2026-03-02T11:32:08.879220+00:00
Foundry376/Mailspring,590,132,2,0.015152,2026-03-02T11:32:08.879220+00:00
FredrikNoren/ungit,853,180,4,0.022222,2026-03-02T11:32:08.879220+00:00
Gar-b-age/CookLikeHOC,169,28,1,0.035714,2026-03-02T11:32:08.879220+00:00
GitSquared/edex-ui,391,105,2,0.019048,2026-03-02T11:32:08.879220+00:00
GoogleChromeLabs/ProjectVisBug,1314,202,1,0.00495,2026-03-02T11:32:08.879220+00:00
GoogleChromeLabs/react-adaptive-hooks,753,121,0,0.0,2026-03-02T11:32:08.879220+00:00
GoogleChrome/samples,101,23,0,0.0,2026-03-02T11:32:08.879220+00:00
GoogleChrome/web-vitals,911,137,0,0.0,2026-03-02T11:32:08.879220+00:00
GoogleChrome/workbox,1721,255,0,0.0,2026-03-02T11:32:08.879220+00:00
HabitRPG/habitica,1731,270,1,0.003704,2026-03-02T11:32:08.879220+00:00
HashLips/hashlips_art_engine,64,32,0,0.0,2026-03-02T11:32:08.879220+00:00
HeyPuter/puter,1569,288,2,0.006944,2026-03-02T11:32:08.879220+00:00
HuddleEng/PhantomCSS,85,32,0,0.0,2026-03-02T11:32:08.879220+00:00
Hypfer/Valetudo,1306,189,0,0.0,2026-03-02T11:32:08.879220+00:00
InSeong-So/IT-Note,464,40,0,0.0,2026-03-02T11:32:08.879220+00:00
JackyAndroid/AndroidInterview-Q-A,1215,198,1,0.005051,2026-03-02T11:32:08.879220+00:00
Jackywine/Bella,200,50,0,0.0,2026-03-02T11:32:08.879220+00:00
JannisX11/blockbench,805,163,3,0.018405,2026-03-02T11:32:08.879220+00:00
KartikChugh/Otto,1344,221,0,0.0,2026-03-02T11:32:08.879220+00:00
Kristories/awesome-guidelines,328,27,0,0.0,2026-03-02T11:32:08.879220+00:00
Leaflet/Leaflet,524,130,0,0.0,2026-03-02T11:32:08.879220+00:00
LibreSpark/LibreTV,115,57,0,0.0,2026-03-02T11:32:08.879220+00:00
MagicMirrorOrg/MagicMirror,944,198,3,0.015152,2026-03-02T11:32:08.879220+00:00
MithrilJS/mithril.js,182,40,0,0.0,2026-03-02T11:32:08.879220+00:00
MoOx/postcss-cssnext,913,177,0,0.0,2026-03-02T11:32:08.879220+00:00
Modernizr/Modernizr,827,135,2,0.014815,2026-03-02T11:32:08.879220+00:00
ModusCreateOrg/budgeting,1277,232,0,0.0,2026-03-02T11:32:08.879220+00:00
MrSwitch/hello.js,710,151,1,0.006623,2026-03-02T11:32:08.879220+00:00
MrXujiang/h5-Dooring,1782,276,0,0.0,2026-03-02T11:32:08.879220+00:00
NASAWorldWind/WebWorldWind,258,103,0,0.0,2026-03-02T11:32:08.879220+00:00
NaturalNode/natural,520,60,0,0.0,2026-03-02T11:32:08.879220+00:00
NervJS/nerv,1002,175,0,0.0,2026-03-02T11:32:08.879220+00:00
OnsenUI/OnsenUI,2445,263,2,0.007605,2026-03-02T11:32:08.879220+00:00
OpenSignLabs/OpenSign,38,5,0,0.0,2026-03-02T11:32:08.879220+00:00
Pikaday/Pikaday,100,44,0,0.0,2026-03-02T11:32:08.879220+00:00
PrismJS/prism,682,119,0,0.0,2026-03-02T11:32:08.879220+00:00
RaspberryPiFoundation/blockly-samples,1704,240,0,0.0,2026-03-02T11:32:08.879220+00:00
RobinHerbots/Inputmask,710,124,1,0.008065,2026-03-02T11:32:08.879220+00:00
SaekiRaku/vscode-rainbow-fart,731,162,0,0.0,2026-03-02T11:32:08.879220+00:00
Sage/streamlinejs,252,66,0,0.0,2026-03-02T11:32:08.879220+00:00
Stuk/jszip,415,104,0,0.0,2026-03-02T11:32:08.879220+00:00
TalAter/annyang,719,143,1,0.006993,2026-03-02T11:32:08.879220+00:00
Tencent/kbone,908,145,0,0.0,2026-03-02T11:32:08.879220+00:00
TheOdinProject/curriculum,38,7,0,0.0,2026-03-02T11:32:08.879220+00:00
ToolJet/ToolJet,333,55,0,0.0,2026-03-02T11:32:08.879220+00:00
Unitech/pm2,197,66,0,0.0,2026-03-02T11:32:08.879220+00:00
VulcanJS/Vulcan,1556,274,0,0.0,2026-03-02T11:32:08.879220+00:00
Wei-Shaw/claude-relay-service,660,116,0,0.0,2026-03-02T11:32:08.879220+00:00
WickyNilliams/headroom.js,263,65,0,0.0,2026-03-02T11:32:08.879220+00:00
WordPress/gutenberg,3512,339,1,0.00295,2026-03-02T11:32:08.879220+00:00
YMFE/yapi,1574,364,0,0.0,2026-03-02T11:32:08.879220+00:00
a597873885/webfunny_monitor,698,154,0,0.0,2026-03-02T11:32:08.879220+00:00
aFarkas/lazysizes,391,93,2,0.021505,2026-03-02T11:32:08.879220+00:00
aaronshaf/react-toggle,837,171,0,0.0,2026-03-02T11:32:08.879220+00:00
addyosmani/critical,889,105,1,0.009524,2026-03-02T11:32:08.879220+00:00
adrianhajdin/award-winning-website,409,64,1,0.015625,2026-03-02T11:32:08.879220+00:00
adrianhajdin/project_3D_developer_portfolio,236,56,1,0.017857,2026-03-02T11:32:08.879220+00:00
affaan-m/everything-claude-code,156,37,0,0.0,2026-03-02T11:32:08.879220+00:00
aframevr/aframe,988,197,0,0.0,2026-03-02T11:32:08.879220+00:00
akira-cn/FE_You_dont_know,945,196,0,0.0,2026-03-02T11:32:08.879220+00:00
aksakalli/gtop,102,29,0,0.0,2026-03-02T11:32:08.879220+00:00
alanshaw/david,351,82,0,0.0,2026-03-02T11:32:08.879220+00:00
alyssaxuu/screenity,848,171,0,0.0,2026-03-02T11:32:08.879220+00:00
amazon-archives/amazon-cognito-identity-js,665,157,0,0.0,2026-03-02T11:32:08.879220+00:00
amejiarosario/dsa.js-data-structures-algorithms-javascript,1175,152,0,0.0,2026-03-02T11:32:08.879220+00:00
amsul/pickadate.js,238,80,1,0.0125,2026-03-02T11:32:08.879220+00:00
andrepimenta/claude-code-chat,485,105,0,0.0,2026-03-02T11:32:08.879220+00:00
angular-fullstack/generator-angular-fullstack,961,125,0,0.0,2026-03-02T11:32:08.879220+00:00
anuraghazra/github-readme-stats,575,104,0,0.0,2026-03-02T11:32:08.879220+00:00
anvaka/city-roads,273,81,1,0.012346,2026-03-02T11:32:08.879220+00:00
apache/cordova-cli,465,75,0,0.0,2026-03-02T11:32:08.879220+00:00
apache/pouchdb,812,147,0,0.0,2026-03-02T11:32:08.879220+00:00
apidoc/apidoc,531,104,1,0.009615,2026-03-02T11:32:08.879220+00:00
apocas/dockerode,129,43,0,0.0,2026-03-02T11:32:08.879220+00:00
apollographql/react-apollo,581,112,0,0.0,2026-03-02T11:32:08.879220+00:00
ascoders/weekly,139,26,0,0.0,2026-03-02T11:32:08.879220+00:00
assaf/zombie,655,115,0,0.0,2026-03-02T11:32:08.879220+00:00
atom/atom,820,145,0,0.0,2026-03-02T11:32:08.879220+00:00
atom/autocomplete-plus,175,59,1,0.016949,2026-03-02T11:32:08.879220+00:00
auduno/clmtrackr,93,18,0,0.0,2026-03-02T11:32:08.879220+00:00
aui/font-spider,431,92,0,0.0,2026-03-02T11:32:08.879220+00:00
avajs/ava,821,84,0,0.0,2026-03-02T11:32:08.879220+00:00
avwo/whistle,1011,183,2,0.010929,2026-03-02T11:32:08.879220+00:00
ayastreb/money-tracker,1390,179,1,0.005587,2026-03-02T11:32:08.879220+00:00
azukaar/Cosmos-Server,850,136,1,0.007353,2026-03-02T11:32:08.879220+00:00
baidu/san,806,144,0,0.0,2026-03-02T11:32:08.879220+00:00
ballercat/walt,484,94,0,0.0,2026-03-02T11:32:08.879220+00:00
be5invis/Iosevka,397,36,0,0.0,2026-03-02T11:32:08.879220+00:00
beefproject/beef,84,41,0,0.0,2026-03-02T11:32:08.879220+00:00
benweet/stackedit,1310,234,0,0.0,2026-03-02T11:32:08.879220+00:00
bestiejs/benchmark.js,175,63,0,0.0,2026-03-02T11:32:08.879220+00:00
bilibili/flv.js,394,107,0,0.0,2026-03-02T11:32:08.879220+00:00
blueedgetechno/win11React,1442,218,1,0.004587,2026-03-02T11:32:08.879220+00:00
blueimp/JavaScript-MD5,185,55,0,0.0,2026-03-02T11:32:08.879220+00:00
bmad-code-org/BMAD-METHOD,922,108,1,0.009259,2026-03-02T11:32:08.879220+00:00
bootboxjs/bootbox,673,145,2,0.013793,2026-03-02T11:32:08.879220+00:00
bowser-js/bowser,902,193,0,0.0,2026-03-02T11:32:08.879220+00:00
btford/write-good,332,59,0,0.0,2026-03-02T11:32:08.879220+00:00
caolan/async,764,148,0,0.0,2026-03-02T11:32:08.879220+00:00
catamphetamine/react-phone-number-input,974,162,0,0.0,2026-03-02T11:32:08.879220+00:00
cazala/synaptic,449,99,0,0.0,2026-03-02T11:32:08.879220+00:00
ccampbell/mousetrap,222,64,0,0.0,2026-03-02T11:32:08.879220+00:00
cferdinandi/smooth-scroll,345,50,0,0.0,2026-03-02T11:32:08.879220+00:00
chavyleung/scripts,89,44,0,0.0,2026-03-02T11:32:08.879220+00:00
chrisleekr/binance-trading-bot,1081,151,0,0.0,2026-03-02T11:32:08.879220+00:00
chrisvfritz/prerender-spa-plugin,589,109,1,0.009174,2026-03-02T11:32:08.879220+00:00
codecombat/codecombat,2143,280,1,0.003571,2026-03-02T11:32:08.879220+00:00
commitizen/cz-cli,884,139,0,0.0,2026-03-02T11:32:08.879220+00:00
coryhouse/react-slingshot,1127,218,0,0.0,2026-03-02T11:32:08.879220+00:00
crsnbrt/keysim,1850,235,0,0.0,2026-03-02T11:32:08.879220+00:00
cryptpad/cryptpad,477,129,1,0.007752,2026-03-02T11:32:08.879220+00:00
csstools/postcss-font-magician,16,5,0,0.0,2026-03-02T11:32:08.879220+00:00
cure53/DOMPurify,798,131,1,0.007634,2026-03-02T11:32:08.879220+00:00
cytoscape/cytoscape.js,675,122,0,0.0,2026-03-02T11:32:08.879220+00:00
dagrejs/dagre,403,48,0,0.0,2026-03-02T11:32:08.879220+00:00
danburzo/percollate,541,79,1,0.012658,2026-03-02T11:32:08.879220+00:00
dat-ecosystem/dat,584,81,0,0.0,2026-03-02T11:32:08.879220+00:00
dataarts/dat.gui,593,115,0,0.0,2026-03-02T11:32:08.879220+00:00
davidjbradshaw/iframe-resizer,1352,196,2,0.010204,2026-03-02T11:32:08.879220+00:00
dc-js/dc.js,811,202,1,0.00495,2026-03-02T11:32:08.879220+00:00
denysdovhan/bash-handbook,169,27,0,0.0,2026-03-02T11:32:08.879220+00:00
depcheck/depcheck,565,70,0,0.0,2026-03-02T11:32:08.879220+00:00
dequelabs/axe-core,1019,187,1,0.005348,2026-03-02T11:32:08.879220+00:00
desandro/imagesloaded,129,32,1,0.03125,2026-03-02T11:32:08.879220+00:00
designmodo/Flat-UI,837,164,0,0.0,2026-03-02T11:32:08.879220+00:00
dessant/buster,1566,189,0,0.0,2026-03-02T11:32:08.879220+00:00
developit/microbundle,1125,122,0,0.0,2026-03-02T11:32:08.879220+00:00
developit/redaxios,1417,183,1,0.005464,2026-03-02T11:32:08.879220+00:00
developit/unfetch,797,79,0,0.0,2026-03-02T11:32:08.879220+00:00
devxprite/infoooze,350,79,0,0.0,2026-03-02T11:32:08.879220+00:00
dherault/serverless-offline,802,124,0,0.0,2026-03-02T11:32:08.879220+00:00
di-sukharev/opencommit,580,100,0,0.0,2026-03-02T11:32:08.879220+00:00
dice2o/BingGPT,484,109,2,0.018349,2026-03-02T11:32:08.879220+00:00
digitalocean/nginxconfig.io,1390,176,0,0.0,2026-03-02T11:32:08.879220+00:00
dimsemenov/PhotoSwipe,338,59,0,0.0,2026-03-02T11:32:08.879220+00:00
distillpub/template,379,98,0,0.0,2026-03-02T11:32:08.879220+00:00
documentationjs/documentation,745,95,0,0.0,2026-03-02T11:32:08.879220+00:00
dotenvx/dotenvx,751,112,0,0.0,2026-03-02T11:32:08.879220+00:00
draios/sysdig-inspect,1476,206,1,0.004854,2026-03-02T11:32:08.879220+00:00
dropbox/dropbox-sdk-js,675,138,0,0.0,2026-03-02T11:32:08.879220+00:00
dscalzi/HeliosLauncher,437,114,3,0.026316,2026-03-02T11:32:08.879220+00:00
dtjohnson/xlsx-populate,804,158,0,0.0,2026-03-02T11:32:08.879220+00:00
duxianwei520/react,1327,234,0,0.0,2026-03-02T11:32:08.879220+00:00
dyatko/arkit,816,100,0,0.0,2026-03-02T11:32:08.879220+00:00
dylang/npm-check,973,93,0,0.0,2026-03-02T11:32:08.879220+00:00
dzoba/gptrpg,29,15,0,0.0,2026-03-02T11:32:08.879220+00:00
electerm/electerm,1033,199,3,0.015075,2026-03-02T11:32:08.879220+00:00
electron/minimal-repro,73,31,2,0.064516,2026-03-02T11:32:08.879220+00:00
emn178/js-sha256,179,39,0,0.0,2026-03-02T11:32:08.879220+00:00
entropic-dev/entropic,261,52,0,0.0,2026-03-02T11:32:08.879220+00:00
eslint-community/eslint-plugin-promise,583,46,0,0.0,2026-03-02T11:32:08.879220+00:00
evolus/pencil,365,104,2,0.019231,2026-03-02T11:32:08.879220+00:00
eyaltoledano/claude-task-master,2134,290,2,0.006897,2026-03-02T11:32:08.879220+00:00
facebook/create-react-app,2126,259,1,0.003861,2026-03-02T11:32:08.879220+00:00
faisalman/ua-parser-js,317,67,0,0.0,2026-03-02T11:32:08.879220+00:00
fengyuanchen/cropper,924,148,2,0.013514,2026-03-02T11:32:08.879220+00:00
fengyuanchen/viewerjs,1005,137,1,0.007299,2026-03-02T11:32:08.879220+00:00
filamentgroup/loadCSS,283,65,1,0.015385,2026-03-02T11:32:08.879220+00:00
floccusaddon/floccus,1268,167,0,0.0,2026-03-02T11:32:08.879220+00:00
flot/flot,822,146,0,0.0,2026-03-02T11:32:08.879220+00:00
flutterchina/flutter-in-action,38,6,0,0.0,2026-03-02T11:32:08.879220+00:00
forwardemail/supertest,572,89,0,0.0,2026-03-02T11:32:08.879220+00:00
framework7io/framework7,1104,142,1,0.007042,2026-03-02T11:32:08.879220+00:00
francisrstokes/super-expressive,200,49,0,0.0,2026-03-02T11:32:08.879220+00:00
gchq/CyberChef,1400,276,1,0.003623,2026-03-02T11:32:08.879220+00:00
gibber-cc/gibber,747,112,0,0.0,2026-03-02T11:32:08.879220+00:00
gildas-lormeau/SingleFile,125,29,0,0.0,2026-03-02T11:32:08.879220+00:00
git-tips/tips,31,3,0,0.0,2026-03-02T11:32:08.879220+00:00
github/awesome-copilot,73,19,0,0.0,2026-03-02T11:32:08.879220+00:00
givanz/VvvebJs,555,93,0,0.0,2026-03-02T11:32:08.879220+00:00
glenjamin/ultimate-hot-reloading-example,668,123,0,0.0,2026-03-02T11:32:08.879220+00:00
glidejs/glide,646,78,0,0.0,2026-03-02T11:32:08.879220+00:00
goabstract/Awesome-Design-Tools,184,70,0,0.0,2026-03-02T11:32:08.879220+00:00
golden-layout/golden-layout,721,166,0,0.0,2026-03-02T11:32:08.879220+00:00
goofychris/art-template,543,122,0,0.0,2026-03-02T11:32:08.879220+00:00
gorhill/uBlock,92,24,0,0.0,2026-03-02T11:32:08.879220+00:00
gpujs/gpu.js,641,140,0,0.0,2026-03-02T11:32:08.879220+00:00
graphql/graphql-spec,157,32,0,0.0,2026-03-02T11:32:08.879220+00:00
greatsuspender/thegreatsuspender,322,57,0,0.0,2026-03-02T11:32:08.879220+00:00
gsd-build/get-shit-done,82,15,0,0.0,2026-03-02T11:32:08.879220+00:00
guidone/node-red-contrib-chatbot,2229,327,0,0.0,2026-03-02T11:32:08.879220+00:00
h5bp/html5-boilerplate,360,64,0,0.0,2026-03-02T11:32:08.879220+00:00
hackmdio/codimd,1981,350,1,0.002857,2026-03-02T11:32:08.879220+00:00
hakimel/reveal.js,716,119,1,0.008403,2026-03-02T11:32:08.879220+00:00
heyman/heynote,847,160,3,0.01875,2026-03-02T11:32:08.879220+00:00
highlightjs/highlight.js,423,97,0,0.0,2026-03-02T11:32:08.879220+00:00
hound-search/hound,624,110,0,0.0,2026-03-02T11:32:08.879220+00:00
hubotio/hubot,82,27,0,0.0,2026-03-02T11:32:08.879220+00:00
humanwhocodes/computer-science-in-javascript,127,39,0,0.0,2026-03-02T11:32:08.879220+00:00
i18next/i18next-browser-languageDetector,825,114,0,0.0,2026-03-02T11:32:08.879220+00:00
i18next/react-i18next,815,105,1,0.009524,2026-03-02T11:32:08.879220+00:00
iamkun/dayjs,1602,277,0,0.0,2026-03-02T11:32:08.879220+00:00
illuspas/Node-Media-Server,190,59,0,0.0,2026-03-02T11:32:08.879220+00:00
imba/imba,534,112,0,0.0,2026-03-02T11:32:08.879220+00:00
imfunniee/gitfolio,171,76,0,0.0,2026-03-02T11:32:08.879220+00:00
imgix/imgix.js,1085,174,1,0.005747,2026-03-02T11:32:08.879220+00:00
impress/impress.js,498,104,1,0.009615,2026-03-02T11:32:08.879220+00:00
indexeddbshim/IndexedDBShim,1287,116,0,0.0,2026-03-02T11:32:08.879220+00:00
infernojs/inferno,1195,150,0,0.0,2026-03-02T11:32:08.879220+00:00
ipfs/awesome-ipfs,870,132,0,0.0,2026-03-02T11:32:08.879220+00:00
istanbuljs/nyc,721,100,0,0.0,2026-03-02T11:32:08.879220+00:00
jackmoore/autosize,404,51,0,0.0,2026-03-02T11:32:08.879220+00:00
jackocnr/intl-tel-input,1171,162,2,0.012346,2026-03-02T11:32:08.879220+00:00
jagenjo/litegraph.js,659,92,0,0.0,2026-03-02T11:32:08.879220+00:00
